Team Name,Offensive Touchdowns,Yards Per Play,Yards Per Completion,Yards Per Attempt,Yards Per Rush,Red Zone Efficiency,Goal To Go Efficiency,Total First Downs,3rd Down Efficiency,4th Down Efficiency,Turnover Rate,Sack Rate
DET,2,5.3,11.364,7.1,3.471,0.667,0.0,19,0.333,0.333,0.014,0.014
KC,2,5.1,10.762,5.8,3.913,0.667,1.0,17,0.357,0.0,0.016,0.0
CAR,1,3.9,6.35,3.3,4.812,0.5,1.0,20,0.357,0.0,0.042,0.028
ATL,3,4.6,6.067,5.1,5.0,1.0,1.0,13,0.2,0.0,0.0,0.083
HOU,0,3.7,7.0,4.5,3.13,0.0,0.0,18,0.389,0.25,0.014,0.069
BAL,3,4.6,9.118,7.0,3.438,0.6,0.75,18,0.533,0.0,0.034,0.069
CIN,0,2.6,4.786,2.1,3.75,0.0,0.0,6,0.133,0.0,0.0,0.037
CLE,2,4.9,9.0,5.0,5.15,0.667,1.0,21,0.286,0.0,0.028,0.042
JAC,4,5.0,9.875,7.4,3.0,1.0,1.0,20,0.25,0.333,0.029,0.029
IND,2,4.1,8.958,5.5,2.5,0.333,0.5,18,0.167,0.2,0.043,0.058
TB,2,3.6,8.048,5.0,2.212,0.5,1.0,16,0.353,1.0,0.0,0.015
MIN,2,5.9,9.939,7.5,2.412,0.333,0.5,18,0.429,0.0,0.048,0.032
TEN,0,4.8,11.312,5.3,4.727,0.0,0.0,16,0.167,0.0,0.051,0.051
NO,1,5.5,12.261,8.5,2.556,0.25,0.0,15,0.438,0.0,0.031,0.062
SF,3,5.9,10.684,7.0,5.529,0.667,1.0,22,0.462,1.0,0.015,0.045
PIT,1,3.9,6.387,4.3,4.1,0.5,1.0,15,0.333,0.333,0.033,0.082
ARZ,0,3.6,5.429,3.8,3.84,0.0,0.0,13,0.286,0.0,0.034,0.052
WAS,2,3.8,8.211,5.0,3.286,0.4,1.0,21,0.333,0.0,0.046,0.092
GB,4,5.5,15.8,8.8,2.875,1.0,1.0,15,0.562,0.5,0.0,0.017
CHI,2,4.4,7.875,5.1,4.207,0.5,0.5,22,0.231,0.5,0.029,0.057
LV,2,4.7,10.0,7.7,2.103,0.5,0.5,22,0.455,1.0,0.018,0.0
DEN,2,4.5,6.148,4.9,4.273,0.667,0.667,22,0.455,0.0,0.0,0.034
MIA,4,8.2,16.643,10.4,3.5,0.6,0.6,30,0.444,1.0,0.031,0.0
LAC,4,5.7,8.696,6.1,5.825,0.8,1.0,30,0.6,0.0,0.0,0.039
PHI,1,4.1,7.0,4.7,3.88,0.5,0.5,17,0.308,0.0,0.016,0.049
NE,3,4.9,8.743,5.7,3.455,0.6,1.0,24,0.333,0.25,0.026,0.026
LA,3,5.5,13.917,8.8,2.3,1.0,1.0,27,0.647,1.0,0.0,0.0
SEA,1,3.9,5.938,3.7,4.722,0.5,0.0,13,0.222,0.0,0.0,0.043
DAL,3,4.8,11.0,5.7,4.067,0.75,0.667,18,0.462,0.5,0.0,0.0
NYG,0,2.6,3.706,2.1,3.857,0.0,0.0,14,0.312,0.6,0.046,0.108
BUF,1,4.6,7.483,5.3,4.409,0.5,0.0,19,0.385,0.0,0.059,0.074
NYJ,1,5.5,8.357,5.3,6.143,0.333,1.0,13,0.385,1.0,0.019,0.057
MIN,4,6.8,11.161,7.9,3.111,1.0,1.0,19,0.6,1.0,0.073,0.036
PHI,4,5.7,9.5,7.4,5.396,0.75,0.75,24,0.429,1.0,0.013,0.053
KC,2,6.2,10.276,7.3,4.591,0.5,0.333,19,0.308,1.0,0.047,0.016
JAC,0,4.2,8.565,4.7,4.111,0.0,0.0,18,0.25,0.0,0.016,0.062
CHI,2,4.6,10.562,5.8,4.188,1.0,1.0,14,0.462,0.0,0.039,0.118
TB,2,6.4,12.192,9.3,3.529,0.25,0.5,19,0.533,1.0,0.0,0.0
LAC,2,5.3,10.407,6.9,2.905,0.4,0.0,19,0.143,1.0,0.0,0.046
TEN,3,5.4,10.0,8.3,4.147,0.75,1.0,22,0.462,0.0,0.0,0.079
IND,4,6.3,9.08,6.9,5.478,1.0,1.0,19,0.5,0.0,0.0,0.0
HOU,2,4.9,11.233,7.2,2.0,0.25,0.0,24,0.474,1.0,0.013,0.076
SEA,4,5.9,9.719,7.6,3.28,0.8,0.75,28,0.455,1.0,0.0,0.015
DET,4,6.5,11.286,9.0,3.778,1.0,1.0,25,0.545,0.333,0.047,0.031
BAL,3,5.9,9.875,7.2,4.811,0.75,1.0,26,0.643,0.0,0.0,0.0
CIN,2,4.9,8.0,5.3,4.4,0.5,1.0,19,0.667,1.0,0.018,0.018
LV,1,6.2,11.562,7.7,3.667,0.5,0.0,13,0.429,0.0,0.077,0.0
BUF,5,6.1,8.613,7.2,5.229,0.714,0.8,29,0.538,0.75,0.0,0.027
GB,3,4.8,10.0,5.6,4.0,0.667,1.0,17,0.333,0.0,0.0,0.021
ATL,2,5.7,12.368,7.3,4.689,0.4,0.5,27,0.4,0.75,0.013,0.013
NYG,4,6.6,12.0,8.4,4.704,0.8,1.0,26,0.583,1.0,0.015,0.045
ARZ,3,6.3,10.857,7.4,5.207,0.667,1.0,24,0.4,0.0,0.0,0.0
SF,3,6.8,12.118,8.2,5.679,0.6,1.0,21,0.222,0.0,0.0,0.019
LA,2,4.9,8.735,5.4,4.045,0.667,1.0,28,0.5,0.5,0.026,0.013
NYJ,1,4.7,12.583,5.6,4.0,0.0,0.0,12,0.1,1.0,0.087,0.065
DAL,2,4.6,8.0,6.5,3.045,0.333,0.4,26,0.5,0.0,0.0,0.012
WAS,4,5.9,9.852,6.8,5.304,1.0,1.0,26,0.3,1.0,0.0,0.061
DEN,4,6.4,15.389,8.7,5.304,0.5,0.0,21,0.333,1.0,0.032,0.113
MIA,3,6.4,11.619,8.1,4.833,0.667,0.5,22,0.4,0.0,0.016,0.016
NE,2,4.1,6.452,4.8,3.52,1.0,1.0,23,0.467,0.5,0.028,0.056
NO,2,4.6,9.409,5.6,4.061,0.5,0.667,23,0.438,0.0,0.014,0.054
CAR,1,4.3,6.318,4.2,5.263,0.333,1.0,14,0.286,1.0,0.018,0.071
CLE,2,5.0,9.545,5.3,5.657,0.667,1.0,20,0.312,0.0,0.049,0.074
PIT,1,4.8,13.333,6.7,2.619,0.0,0.0,9,0.286,0.0,0.038,0.038
NYG,1,3.3,5.5,3.7,2.636,1.0,1.0,10,0.25,0.0,0.022,0.043
SF,3,5.7,12.0,8.1,3.615,0.4,0.5,26,0.562,0.0,0.0,0.026
IND,1,3.9,6.963,4.3,3.971,0.5,0.0,19,0.364,0.0,0.0,0.06
BAL,2,5.1,8.091,5.7,5.027,1.0,0.0,20,0.375,0.0,0.028,0.056
TEN,0,2.1,5.231,2.7,1.733,0.0,0.0,6,0.167,1.0,0.0,0.111
CLE,3,5.1,9.741,8.0,2.516,1.0,1.0,23,0.462,1.0,0.015,0.045
ATL,0,2.8,6.619,3.7,2.2,0.0,0.0,16,0.286,0.0,0.015,0.108
DET,2,5.6,11.045,7.4,3.71,0.25,0.5,18,0.286,0.0,0.016,0.0
NO,1,4.2,7.609,5.1,3.5,0.5,0.0,15,0.286,1.0,0.0,0.067
GB,2,4.8,11.136,5.6,3.654,0.667,1.0,21,0.444,0.333,0.014,0.014
HOU,3,6.5,14.0,9.3,3.308,0.4,0.5,15,0.6,0.0,0.0,0.0
JAC,2,5.9,9.931,6.9,4.296,0.5,1.0,22,0.385,0.0,0.029,0.0
DEN,1,6.2,12.783,7.7,3.45,0.25,0.0,16,0.25,0.0,0.051,0.017
MIA,10,10.2,15.04,13.4,8.14,1.0,1.0,30,0.556,0.333,0.0,0.0
LAC,4,7.4,10.854,9.3,2.0,1.0,1.0,24,0.455,0.5,0.016,0.016
MIN,3,6.1,10.781,6.9,5.417,0.25,0.25,29,0.286,0.667,0.026,0.051
NE,1,5.2,13.4,6.9,3.925,0.0,0.0,17,0.421,0.0,0.0,0.0
NYJ,1,2.8,7.389,3.7,1.727,1.0,1.0,12,0.143,0.5,0.0,0.049
BUF,3,5.9,10.9,6.8,5.091,0.5,1.0,20,0.6,0.0,0.015,0.0
WAS,0,4.5,6.579,4.3,8.077,0.0,0.0,15,0.111,0.0,0.098,0.176
CAR,3,5.0,9.824,5.8,3.143,1.0,1.0,23,0.526,0.0,0.0,0.04
SEA,3,6.0,12.13,7.8,4.424,0.5,1.0,27,0.231,1.0,0.014,0.028
DAL,1,5.5,9.24,5.8,5.606,0.2,0.0,26,0.562,0.0,0.013,0.027
ARZ,3,7.5,10.471,8.5,7.4,1.0,1.0,20,0.5,0.0,0.0,0.038
CHI,1,4.0,7.909,4.0,4.462,0.5,0.0,11,0.333,0.5,0.039,0.059
KC,5,6.1,11.222,8.0,4.135,1.0,1.0,31,0.714,0.0,0.027,0.0
PIT,2,5.6,14.25,8.1,3.387,1.0,0.0,17,0.4,0.0,0.0,0.017
LV,2,5.4,10.464,6.7,3.632,0.5,1.0,19,0.308,0.5,0.045,0.06
PHI,2,6.1,11.783,7.3,5.025,0.2,0.5,27,0.625,0.667,0.026,0.013
TB,1,4.0,8.867,5.3,2.412,0.5,1.0,12,0.5,0.0,0.045,0.045
LA,1,5.6,12.278,6.7,5.462,0.25,0.5,15,0.091,1.0,0.038,0.115
CIN,1,4.2,9.308,4.9,2.913,1.0,0.0,19,0.294,1.0,0.014,0.027
DET,4,5.5,10.0,6.8,4.907,0.5,0.75,25,0.412,1.0,0.014,0.027
GB,2,4.3,8.826,5.6,2.25,0.5,1.0,15,0.273,1.0,0.038,0.094
ATL,1,5.0,8.421,5.2,5.773,0.5,0.0,17,0.5,0.0,0.053,0.07
JAC,1,4.7,8.478,6.5,3.281,0.0,0.0,16,0.357,0.5,0.0,0.031
BAL,4,5.4,11.0,8.7,3.97,1.0,1.0,16,0.333,1.0,0.018,0.055
CLE,0,2.6,3.842,2.0,3.72,0.0,0.0,13,0.25,1.0,0.046,0.062
DEN,3,6.5,10.19,7.6,5.105,1.0,1.0,17,0.545,0.0,0.0,0.021
CHI,4,6.7,10.714,8.6,5.516,0.667,1.0,26,0.5,0.333,0.029,0.057
MIN,2,6.0,10.833,6.8,5.87,0.5,0.0,14,0.125,0.5,0.045,0.045
CAR,0,3.4,5.96,4.7,2.677,0.0,0.0,20,0.357,0.667,0.015,0.074
MIA,3,6.8,10.04,7.2,7.474,0.75,0.667,20,0.3,0.0,0.034,0.069
BUF,6,7.4,14.762,12.4,3.586,0.833,1.0,24,0.5,0.0,0.0,0.036
PIT,0,4.0,6.167,4.0,4.56,0.0,0.0,12,0.429,0.0,0.018,0.054
HOU,3,6.5,18.353,10.1,3.658,0.667,1.0,24,0.5,0.0,0.0,0.0
LA,3,6.0,11.222,7.6,4.556,0.667,1.0,27,0.4,1.0,0.013,0.026
IND,3,5.7,17.818,7.8,4.29,1.0,1.0,19,0.3,0.5,0.017,0.034
CIN,0,4.1,6.95,4.6,4.0,0.0,0.0,14,0.222,0.0,0.02,0.059
TEN,3,6.5,11.947,8.7,5.242,0.5,1.0,23,0.615,1.0,0.016,0.048
WAS,3,4.9,8.897,6.3,3.821,0.8,0.75,26,0.471,1.0,0.0,0.068
PHI,3,6.2,12.44,8.4,3.852,0.5,1.0,23,0.333,1.0,0.0,0.045
TB,3,5.3,9.56,7.2,3.455,0.75,1.0,21,0.533,0.0,0.015,0.015
NO,0,3.2,5.292,3.3,3.684,0.0,0.0,16,0.357,0.5,0.049,0.049
LV,2,3.8,7.833,4.8,3.304,0.4,0.5,22,0.091,1.0,0.043,0.101
LAC,3,4.8,11.538,6.3,4.189,0.75,0.5,16,0.357,0.5,0.016,0.032
ARZ,2,5.4,9.179,6.3,4.2,0.667,1.0,23,0.533,0.667,0.0,0.015
SF,5,7.5,13.55,12.9,4.0,1.0,1.0,30,0.6,1.0,0.0,0.019
NE,0,4.6,12.5,6.7,2.304,0.0,0.0,10,0.308,0.0,0.055,0.036
DAL,2,5.5,8.433,7.0,4.133,0.25,0.5,22,0.533,0.0,0.0,0.043
KC,2,6.1,10.944,6.6,5.829,0.0,0.0,24,0.583,0.0,0.03,0.015
NYJ,2,5.9,8.143,5.8,6.75,0.667,1.0,18,0.417,0.0,0.018,0.035
SEA,2,5.5,10.667,6.2,5.261,0.5,0.667,13,0.25,0.0,0.0,0.039
NYG,0,3.4,5.037,4.0,3.862,0.0,0.0,17,0.375,0.5,0.041,0.149
CHI,4,7.0,18.2,9.4,5.562,0.5,1.0,18,0.467,1.0,0.0,0.047
WAS,2,5.9,9.703,7.0,2.9,0.667,1.0,23,0.5,0.0,0.03,0.076
JAC,3,5.8,11.12,7.5,4.9,0.5,1.0,29,0.556,0.0,0.024,0.061
BUF,3,7.2,13.296,9.0,2.071,1.0,1.0,18,0.417,0.0,0.037,0.0
HOU,1,5.4,12.45,7.1,2.783,0.333,0.0,17,0.308,0.0,0.0,0.0
ATL,2,6.0,12.103,9.2,2.667,0.5,1.0,26,0.5,0.0,0.027,0.0
CAR,3,5.3,9.72,5.9,4.304,0.75,1.0,26,0.5,1.0,0.046,0.015
DET,6,6.3,10.9,7.8,5.3,1.0,1.0,23,0.4,0.5,0.0,0.033
TEN,1,6.0,11.261,7.4,4.045,0.25,0.0,19,0.417,0.5,0.017,0.017
IND,2,7.0,11.8,9.1,5.676,0.2,1.0,21,0.615,0.0,0.0,0.016
NYG,0,3.9,7.957,5.7,2.931,0.0,0.0,15,0.294,0.5,0.0,0.103
MIA,4,9.7,13.727,10.1,9.652,0.667,0.667,22,0.375,0.0,0.056,0.019
NO,3,4.3,9.333,6.5,3.238,0.75,1.0,17,0.333,0.0,0.0,0.029
NE,0,3.1,7.4,3.6,2.5,0.0,0.0,8,0.071,0.0,0.059,0.039
BAL,1,5.0,9.545,5.5,5.0,0.333,0.0,19,0.357,0.0,0.045,0.06
PIT,1,4.4,11.222,6.3,2.9,0.0,0.0,17,0.4,0.0,0.015,0.046
CIN,3,4.8,7.972,6.2,3.1,0.4,0.5,27,0.357,0.0,0.013,0.038
ARZ,3,5.2,10.133,4.8,6.455,0.667,1.0,15,0.364,0.0,0.053,0.053
PHI,2,5.8,11.8,7.8,4.077,0.333,0.667,28,0.722,0.0,0.013,0.013
LA,2,4.5,9.286,5.3,3.857,1.0,1.0,17,0.429,0.667,0.0,0.073
NYJ,1,6.6,9.105,6.7,7.312,0.0,0.0,18,0.25,0.0,0.032,0.065
DEN,2,5.4,8.45,5.5,6.318,0.5,0.333,18,0.4,0.0,0.053,0.07
KC,3,5.2,8.581,6.5,3.19,1.0,1.0,21,0.6,0.0,0.0,0.031
MIN,2,4.8,8.931,5.5,3.889,0.5,1.0,24,0.429,0.8,0.015,0.044
DAL,1,4.0,8.75,5.4,3.0,0.0,0.0,8,0.364,0.0,0.082,0.082
SF,6,6.3,13.944,10.0,4.146,0.8,1.0,25,0.545,0.0,0.015,0.015
GB,1,5.0,10.938,5.8,4.4,0.333,0.5,18,0.333,1.0,0.053,0.035
LV,2,4.4,8.318,5.9,3.31,0.667,0.5,19,0.385,1.0,0.016,0.062
DEN,1,4.0,6.308,3.7,5.0,1.0,0.0,14,0.4,0.0,0.061,0.082
KC,1,5.6,9.767,7.1,3.556,0.2,0.5,22,0.308,0.0,0.014,0.029
BAL,1,5.1,10.524,7.4,3.564,0.167,0.0,20,0.5,0.0,0.014,0.014
TEN,1,5.1,8.667,5.0,6.789,0.25,0.0,17,0.111,0.0,0.043,0.13
WAS,3,3.9,8.643,5.3,3.273,0.667,1.0,13,0.2,1.0,0.0,0.1
ATL,2,5.1,10.571,6.3,3.655,0.667,0.5,25,0.333,0.333,0.038,0.038
MIN,1,4.0,8.286,5.6,2.091,1.0,0.0,12,0.154,0.5,0.018,0.036
CHI,1,4.2,7.062,4.7,4.5,0.5,0.5,18,0.429,0.0,0.046,0.077
SEA,1,5.5,11.0,7.2,3.48,0.2,0.25,24,0.417,0.0,0.029,0.057
CIN,2,4.0,7.0,4.8,3.067,1.0,1.0,15,0.273,0.0,0.019,0.057
SF,2,3.9,8.917,4.0,4.32,0.667,1.0,15,0.25,0.0,0.018,0.055
CLE,1,4.8,9.667,5.1,4.706,0.5,0.0,18,0.231,1.0,0.029,0.029
NO,1,5.5,10.333,6.7,3.56,0.0,0.0,24,0.4,0.0,0.026,0.026
HOU,2,5.0,13.615,6.6,3.871,0.5,0.667,19,0.364,0.0,0.017,0.033
IND,2,4.7,9.394,5.6,2.588,0.5,1.0,18,0.353,0.5,0.053,0.04
JAC,4,3.8,7.4,4.9,2.931,0.667,1.0,17,0.286,1.0,0.016,0.048
CAR,2,4.4,7.833,4.8,4.32,1.0,1.0,21,0.357,0.0,0.0,0.059
MIA,6,6.5,12.476,8.2,4.909,1.0,1.0,23,0.538,0.0,0.015,0.0
NE,2,4.6,7.333,5.3,4.368,1.0,1.0,17,0.5,0.0,0.018,0.071
LV,1,5.4,13.2,8.3,2.545,0.167,0.0,19,0.5,0.0,0.015,0.0
ARZ,0,4.7,10.238,5.2,4.333,0.0,0.0,20,0.375,0.5,0.027,0.027
LA,2,6.9,13.533,8.5,6.393,0.4,1.0,17,0.333,0.0,0.018,0.055
PHI,2,5.0,9.571,6.0,3.636,0.667,1.0,24,0.5,0.5,0.058,0.029
NYJ,1,4.1,8.158,4.7,4.238,0.25,1.0,17,0.182,0.0,0.0,0.085
DET,2,5.5,11.333,7.7,1.818,0.0,0.0,19,0.562,0.0,0.0,0.043
TB,0,4.6,10.789,5.5,2.875,0.0,0.0,13,0.167,0.5,0.019,0.019
NYG,0,4.3,7.708,5.1,3.882,0.0,0.0,20,0.526,0.5,0.0,0.041
BUF,2,5.0,8.895,5.6,4.414,1.0,1.0,22,0.5,0.0,0.034,0.0
DAL,2,5.6,11.714,8.2,3.692,0.5,1.0,20,0.385,0.5,0.016,0.082
LAC,2,4.5,9.955,5.9,2.304,0.5,0.667,18,0.357,0.5,0.016,0.016
JAC,3,5.9,10.333,7.2,4.346,1.0,1.0,18,0.182,0.5,0.036,0.0
