Team Name,Offensive Touchdowns,Yards Per Play,Yards Per Completion,Yards Per Attempt,Yards Per Rush,Red Zone Efficiency,Goal To Go Efficiency,Total First Downs,3rd Down Efficiency,4th Down Efficiency,Turnover Rate,Sack Rate
NO,2,4.7,8.939,5.4,3.613,0.4,0.333,25,0.167,0.667,0.011,0.011
DET,1,4.7,7.667,4.8,6.0,0.0,0.0,18,0.312,0.333,0.014,0.069
BAL,5,9.1,17.0,12.8,5.407,0.833,1.0,23,0.5,1.0,0.018,0.0
LV,1,3.9,7.259,4.4,2.786,0.5,0.5,20,0.222,1.0,0.05,0.017
CHI,3,4.7,7.143,5.2,4.553,1.0,1.0,23,0.615,0.0,0.0,0.029
CLE,3,4.4,10.375,4.5,4.545,1.0,1.0,18,0.25,0.5,0.028,0.028
IND,5,6.8,19.2,12.5,4.2,0.75,1.0,20,0.467,0.0,0.06,0.06
BUF,3,5.1,9.556,6.3,3.375,0.5,1.0,24,0.417,0.667,0.03,0.015
NE,3,6.6,10.72,8.9,4.0,0.6,1.0,21,0.444,0.0,0.018,0.018
WAS,1,4.1,8.955,4.7,4.0,0.333,1.0,14,0.067,0.667,0.015,0.09
NYG,2,5.5,13.889,8.6,3.312,0.5,0.5,16,0.312,0.0,0.031,0.062
ATL,1,6.3,12.895,9.8,4.105,0.2,0.2,20,0.538,0.0,0.047,0.016
TB,1,5.1,9.481,6.1,3.65,0.0,0.0,21,0.5,0.0,0.031,0.046
PIT,3,5.4,12.588,8.6,2.966,1.0,1.0,17,0.333,1.0,0.0,0.036
LA,2,5.7,15.643,7.6,4.355,1.0,1.0,19,0.562,0.0,0.016,0.032
ARZ,1,4.0,6.1,3.6,5.08,0.0,1.0,15,0.333,0.0,0.0,0.063
SEA,2,5.5,11.278,8.5,3.594,0.333,0.0,18,0.538,0.0,0.052,0.034
GB,2,5.4,8.818,6.1,4.724,0.667,0.0,20,0.429,1.0,0.016,0.0
DEN,1,6.2,9.7,6.7,5.8,0.25,0.0,18,0.417,0.0,0.0,0.018
LAC,2,5.9,12.882,7.3,5.346,0.5,0.5,16,0.429,1.0,0.033,0.082
KC,4,7.5,12.969,9.9,3.238,0.75,1.0,25,0.545,0.0,0.031,0.016
MIA,1,5.1,8.652,6.2,3.75,0.0,0.0,12,0.364,0.0,0.021,0.083
PHI,4,5.2,11.13,8.3,2.912,0.667,0.5,26,0.333,1.0,0.029,0.044
SF,2,6.1,12.381,8.7,2.955,0.5,1.0,19,0.556,1.0,0.057,0.019
MIN,2,6.8,10.8,8.4,3.524,0.0,0.0,24,0.615,0.0,0.015,0.0
TB,2,4.9,8.96,5.3,4.588,1.0,1.0,17,0.267,1.0,0.0,0.048
BUF,3,6.3,10.065,7.8,4.423,0.5,0.5,25,0.538,0.0,0.015,0.029
HOU,2,4.1,7.438,5.0,3.667,1.0,1.0,16,0.417,1.0,0.018,0.036
CAR,1,3.7,8.182,5.8,1.833,0.25,0.333,20,0.357,0.5,0.0,0.098
LA,2,4.8,10.444,5.9,3.833,0.5,1.0,15,0.308,0.5,0.017,0.034
DAL,4,6.1,10.556,8.4,3.923,0.5,0.0,24,0.5,1.0,0.016,0.048
MIN,3,5.0,10.923,8.1,2.0,0.5,1.0,24,0.556,1.0,0.014,0.043
GB,1,4.4,8.167,4.8,4.353,0.25,1.0,16,0.357,0.25,0.016,0.065
NO,5,7.7,17.5,12.1,4.472,0.75,0.5,24,0.5,0.0,0.015,0.015
IND,3,5.5,9.0,5.0,6.833,0.667,1.0,19,0.438,1.0,0.015,0.03
NE,2,4.3,7.421,4.9,4.053,0.5,1.0,13,0.111,0.5,0.02,0.059
MIA,4,5.3,10.4,6.9,3.0,0.5,0.667,24,0.357,1.0,0.027,0.027
NYJ,1,4.0,11.353,5.4,2.636,0.0,0.0,12,0.133,0.0,0.032,0.065
NYG,1,2.8,-1.5,-0.6,3.904,0.333,1.0,12,0.105,0.0,0.0,0.057
JAC,1,5.8,11.292,8.5,3.533,0.0,0.0,20,0.462,0.0,0.046,0.046
PIT,1,4.1,7.64,4.4,3.889,0.0,0.0,17,0.25,0.0,0.031,0.047
ATL,2,5.2,10.1,5.9,5.385,0.667,1.0,17,0.267,0.5,0.015,0.091
TEN,4,5.6,11.895,7.8,4.139,1.0,0.0,17,0.333,1.0,0.015,0.03
PHI,5,6.0,10.862,8.3,2.682,0.6,0.333,21,0.615,1.0,0.032,0.032
WAS,4,6.8,9.949,7.5,5.25,1.0,1.0,26,0.583,0.0,0.014,0.014
CLE,2,5.1,14.375,7.2,3.875,0.5,1.0,23,0.4,0.0,0.04,0.04
SEA,3,6.6,10.783,6.7,6.706,0.6,1.0,17,0.333,1.0,0.036,0.018
BAL,4,4.5,7.667,5.1,4.483,1.0,1.0,21,0.364,0.0,0.0,0.067
ARZ,3,4.4,7.24,4.9,4.031,1.0,1.0,22,0.417,0.0,0.028,0.028
KC,0,4.8,8.833,5.6,3.875,0.0,0.0,18,0.3,0.333,0.088,0.053
DEN,3,3.7,7.25,4.6,3.825,0.6,0.667,19,0.429,0.0,0.015,0.092
CIN,4,6.5,9.5,8.3,4.963,0.8,0.667,29,0.375,0.0,0.016,0.048
SF,2,8.2,15.773,11.2,4.913,0.5,0.667,24,0.556,0.0,0.054,0.036
CHI,2,4.7,8.88,6.0,2.92,1.0,1.0,17,0.429,0.25,0.032,0.016
LAC,3,5.4,9.613,7.5,2.16,1.0,0.0,20,0.538,0.0,0.015,0.0
LV,1,3.5,7.7,3.7,4.444,1.0,1.0,12,0.111,0.0,0.022,0.133
DET,2,6.0,10.154,7.1,5.163,0.2,0.0,29,0.429,1.0,0.037,0.012
TEN,1,5.0,10.682,6.0,4.2,0.25,1.0,23,0.231,0.5,0.015,0.059
PIT,2,5.4,8.421,5.3,5.533,0.5,0.667,22,0.5,0.0,0.0,0.0
MIA,2,5.0,8.333,5.1,5.571,1.0,0.0,20,0.25,0.0,0.017,0.052
KC,2,4.8,8.7,5.8,3.875,1.0,0.0,16,0.3,0.0,0.018,0.036
MIN,3,5.0,8.68,6.0,4.424,0.5,0.5,23,0.438,1.0,0.027,0.055
ATL,2,5.5,12.381,6.8,3.929,0.5,0.5,18,0.556,0.0,0.03,0.015
SEA,0,3.2,9.462,4.4,1.867,0.0,0.0,6,0.083,0.0,0.043,0.085
BAL,4,6.9,8.346,6.6,7.268,0.5,0.75,29,0.462,0.5,0.027,0.013
ARZ,0,1.2,1.545,0.9,1.952,0.0,0.0,7,0.083,0.0,0.062,0.146
CLE,3,4.6,11.211,7.1,2.825,0.75,1.0,17,0.353,0.5,0.0,0.014
LA,0,3.4,9.154,4.3,2.615,0.0,0.0,10,0.357,0.0,0.036,0.018
GB,2,5.8,10.35,8.0,4.842,0.25,1.0,21,0.5,1.0,0.029,0.059
TB,4,5.3,11.952,8.4,2.613,0.8,1.0,21,0.231,1.0,0.016,0.032
HOU,5,8.0,14.767,10.5,3.118,0.75,0.5,26,0.273,1.0,0.016,0.048
WAS,2,5.6,10.621,6.8,4.276,0.25,0.0,23,0.529,0.0,0.026,0.039
NE,2,5.2,9.167,5.0,5.632,1.0,0.0,18,0.25,0.5,0.016,0.0
CHI,2,5.8,11.778,7.1,4.875,0.5,1.0,20,0.5,1.0,0.078,0.031
NO,3,4.9,8.231,6.1,3.222,0.6,0.75,18,0.5,0.0,0.0,0.0
IND,1,3.5,7.059,4.6,2.6,0.5,0.0,17,0.308,0.0,0.018,0.018
CAR,1,3.9,5.708,3.5,4.929,0.5,1.0,17,0.438,0.667,0.042,0.056
NYG,1,4.5,8.105,5.3,4.92,1.0,0.0,15,0.25,0.2,0.032,0.129
LV,3,5.7,13.062,8.4,3.676,0.75,1.0,15,0.357,0.0,0.0,0.0
DAL,3,5.8,11.483,7.6,3.476,0.6,0.75,27,0.4,0.6,0.014,0.071
PHI,4,4.9,10.765,8.0,3.303,1.0,1.0,20,0.5,1.0,0.0,0.051
BUF,2,5.8,9.577,6.6,4.25,0.667,1.0,21,0.583,0.0,0.036,0.018
CIN,3,5.9,11.065,7.8,2.455,0.667,0.667,23,0.533,0.5,0.0,0.015
LAC,2,3.4,6.688,3.6,4.0,1.0,1.0,14,0.438,0.0,0.0,0.089
NYJ,0,3.5,6.242,4.2,3.2,0.0,0.0,17,0.176,0.75,0.039,0.104
CAR,0,3.7,8.095,4.5,2.688,0.0,0.0,12,0.2,1.0,0.0,0.053
CHI,1,4.2,8.1,4.9,3.595,0.5,1.0,21,0.4,1.0,0.0,0.0
IND,1,4.9,10.778,6.9,2.692,1.0,1.0,14,0.385,1.0,0.019,0.0
NE,0,5.0,9.611,6.4,4.639,0.0,0.0,21,0.429,1.0,0.029,0.074
CLE,2,5.0,9.75,5.6,4.944,0.4,0.5,24,0.5,0.5,0.027,0.053
BAL,3,6.1,15.385,8.7,4.417,0.5,1.0,17,0.25,0.0,0.04,0.06
HOU,3,7.4,15.478,9.1,5.529,0.6,0.75,28,0.308,0.0,0.041,0.014
CIN,3,6.3,11.63,7.9,4.125,0.333,0.5,20,0.429,1.0,0.033,0.067
SF,4,7.3,14.65,10.5,4.8,0.25,0.0,20,0.333,0.5,0.0,0.033
JAC,0,4.1,9.0,5.1,3.471,0.0,0.0,12,0.333,0.0,0.074,0.093
NO,2,4.6,8.269,5.0,4.333,1.0,0.0,16,0.286,1.0,0.033,0.049
MIN,3,5.7,11.435,7.7,3.788,0.667,1.0,23,0.4,0.0,0.0,0.015
GB,2,6.1,13.476,7.1,4.833,0.2,0.0,17,0.5,1.0,0.031,0.015
PIT,2,5.4,8.5,5.2,5.694,0.667,1.0,21,0.308,1.0,0.0,0.017
TEN,0,3.5,8.789,4.3,2.625,0.0,0.0,14,0.4,0.0,0.017,0.068
TB,2,5.6,14.611,9.1,2.655,0.0,0.0,19,0.467,0.0,0.016,0.049
ATL,3,3.9,5.833,3.3,4.488,0.75,1.0,20,0.5,0.5,0.0,0.046
ARZ,2,5.9,12.105,7.2,4.692,0.5,0.5,20,0.273,1.0,0.017,0.033
DET,5,8.3,14.478,10.1,6.452,0.5,0.667,23,0.308,0.8,0.0,0.0
LAC,5,6.2,11.963,8.1,3.5,1.0,1.0,24,0.5,1.0,0.015,0.0
NYG,2,3.1,4.357,2.3,4.826,0.5,1.0,16,0.0,0.667,0.018,0.091
DAL,7,8.3,14.303,10.7,5.091,0.857,0.75,32,0.5,0.5,0.026,0.0
WAS,3,5.8,9.931,6.5,4.857,1.0,0.0,16,0.467,1.0,0.016,0.049
SEA,2,6.6,11.903,7.9,4.615,0.5,1.0,27,0.286,1.0,0.0,0.014
NYJ,0,5.8,11.174,6.4,5.143,0.0,0.0,14,0.438,0.0,0.016,0.032
LV,1,4.4,7.875,4.7,4.625,1.0,0.0,15,0.333,1.0,0.032,0.048
DEN,2,4.2,7.417,6.1,3.211,0.5,1.0,19,0.421,1.0,0.014,0.056
BUF,3,7.1,11.8,6.8,7.385,1.0,1.0,18,0.375,0.0,0.077,0.0
CIN,2,4.6,7.158,4.4,5.913,0.667,1.0,20,0.182,1.0,0.0,0.085
BAL,4,6.8,15.5,9.5,5.065,0.75,1.0,22,0.5,0.0,0.0,0.05
DAL,3,4.6,7.556,5.0,3.963,0.5,1.0,23,0.438,0.0,0.0,0.0
CAR,1,3.2,4.812,2.7,4.783,0.5,0.0,13,0.333,1.0,0.034,0.119
PIT,1,4.4,5.133,2.8,6.615,0.0,0.0,12,0.214,1.0,0.0,0.053
CLE,1,3.5,6.792,3.8,3.31,0.333,0.5,20,0.235,1.0,0.014,0.014
CHI,2,4.7,9.438,6.6,3.978,0.5,1.0,25,0.385,1.0,0.014,0.028
DET,4,5.7,9.696,6.4,5.227,1.0,1.0,23,0.727,0.0,0.068,0.034
LAC,2,6.4,11.619,6.8,6.25,0.25,0.0,17,0.5,0.0,0.016,0.032
GB,3,5.6,10.926,7.4,3.643,0.5,0.0,23,0.5,0.0,0.0,0.042
ARZ,2,5.5,9.8,6.5,4.92,1.0,1.0,20,0.3,0.25,0.034,0.052
HOU,3,6.3,11.0,8.1,4.44,0.25,0.0,22,0.692,0.0,0.045,0.06
TEN,2,6.2,11.0,8.4,4.842,1.0,1.0,12,0.286,1.0,0.053,0.053
JAC,4,5.6,10.875,8.2,3.556,0.6,1.0,24,0.333,0.75,0.0,0.014
LV,1,5.0,10.833,6.3,2.25,0.0,0.0,12,0.286,0.0,0.051,0.034
MIA,2,6.2,11.536,8.3,3.536,0.5,0.0,21,0.273,0.0,0.044,0.015
NYG,3,5.4,11.167,7.7,4.789,0.5,1.0,13,0.357,0.0,0.0,0.167
WAS,2,5.2,7.419,5.1,6.214,0.667,0.5,28,0.385,1.0,0.078,0.052
TB,2,4.3,7.621,4.9,3.667,0.5,1.0,22,0.5,0.333,0.03,0.06
SF,3,7.1,14.524,12.2,3.833,0.5,1.0,22,0.4,0.0,0.0,0.068
NYJ,1,2.9,6.133,3.1,3.5,1.0,1.0,14,0.0,0.8,0.074,0.111
BUF,3,5.5,13.15,8.2,3.421,0.25,1.0,22,0.385,1.0,0.014,0.014
SEA,1,4.6,9.292,5.6,3.238,0.5,0.5,16,0.333,1.0,0.016,0.032
LA,2,4.5,10.882,6.0,3.037,0.5,0.5,20,0.222,0.0,0.017,0.017
MIN,2,5.5,10.5,6.6,4.861,0.5,0.0,19,0.4,0.75,0.043,0.029
DEN,1,5.7,9.222,7.1,3.067,0.2,0.0,13,0.167,1.0,0.0,0.038
PHI,3,4.4,8.857,5.6,4.222,1.0,1.0,16,0.273,0.0,0.019,0.093
KC,2,4.5,7.0,3.9,5.6,0.5,1.0,23,0.471,0.667,0.027,0.014
GB,3,7.0,12.182,8.4,4.955,0.75,1.0,17,0.455,0.0,0.0,0.0
DET,3,5.9,11.172,7.4,4.516,0.75,1.0,25,0.467,0.2,0.038,0.038
WAS,1,5.0,9.571,6.1,4.0,0.5,1.0,23,0.467,0.0,0.013,0.053
DAL,5,8.6,15.045,10.3,5.556,1.0,1.0,21,0.6,0.0,0.0,0.0
SF,4,5.8,9.905,6.7,5.121,0.75,1.0,23,0.455,0.0,0.015,0.015
SEA,0,4.1,7.333,4.9,4.19,0.0,0.0,14,0.273,0.0,0.037,0.111
MIA,3,5.7,10.857,7.6,4.514,0.667,1.0,22,0.688,0.0,0.043,0.029
NYJ,1,2.9,4.815,3.4,2.9,0.5,1.0,12,0.357,0.667,0.036,0.127
NO,0,6.6,12.333,7.8,5.286,0.0,0.0,22,0.429,0.0,0.03,0.015
ATL,2,6.4,12.923,8.0,5.561,0.5,0.0,25,0.5,0.0,0.032,0.0
PIT,1,6.2,11.167,8.1,4.636,0.25,1.0,22,0.471,0.0,0.015,0.029
CIN,1,5.4,10.368,7.6,2.273,0.5,0.0,10,0.2,0.0,0.024,0.098
JAC,2,6.5,15.826,9.6,2.7,0.667,0.667,22,0.538,0.0,0.015,0.0
HOU,3,6.1,10.038,7.3,5.056,1.0,1.0,19,0.462,0.0,0.0,0.069
TB,2,5.3,8.65,5.6,6.579,0.333,0.333,17,0.385,1.0,0.036,0.107
IND,3,5.6,9.958,5.8,5.741,0.6,1.0,26,0.182,0.75,0.014,0.029
NE,1,4.2,6.476,3.9,4.742,0.5,1.0,18,0.286,1.0,0.044,0.029
NYG,1,4.4,9.529,6.5,3.053,0.5,0.0,10,0.308,0.0,0.02,0.12
CAR,1,3.9,9.0,5.2,3.0,1.0,0.0,19,0.375,0.667,0.015,0.06
TEN,2,5.0,10.222,6.6,3.333,1.0,1.0,15,0.182,1.0,0.0,0.019
LA,5,6.9,9.16,6.9,6.909,0.8,1.0,25,0.5,1.0,0.015,0.0
ARZ,2,4.6,8.111,4.9,4.867,1.0,1.0,19,0.353,0.667,0.0,0.062
CLE,1,3.8,8.1,3.9,4.458,0.333,0.5,19,0.154,0.4,0.043,0.057
DEN,3,4.7,9.615,5.7,4.333,0.6,0.75,17,0.429,0.0,0.016,0.016
KC,4,6.2,10.778,8.6,3.0,0.75,0.75,23,0.455,0.0,0.0,0.017
LV,2,6.2,10.217,6.9,5.348,0.333,0.0,16,0.5,0.0,0.0,0.017
BUF,4,5.5,11.448,6.5,4.325,0.8,0.5,29,0.591,1.0,0.011,0.011
PHI,5,5.8,10.722,6.2,5.781,1.0,1.0,24,0.364,0.0,0.031,0.031
BAL,2,5.2,9.111,5.1,5.629,0.5,1.0,20,0.308,0.333,0.0,0.029
LAC,1,4.2,6.655,4.4,4.526,0.333,1.0,16,0.467,0.333,0.061,0.045
CHI,0,4.7,7.37,5.4,4.214,0.0,0.0,18,0.444,1.0,0.029,0.044
MIN,1,4.7,7.682,5.3,4.294,0.5,0.0,15,0.222,0.0,0.078,0.039
SEA,5,6.3,14.522,8.1,3.273,0.8,1.0,25,0.643,0.0,0.016,0.016
DAL,4,5.2,9.483,6.7,4.0,0.5,0.5,33,0.571,0.5,0.0,0.051
DEN,2,4.8,10.933,6.3,3.933,0.333,0.5,16,0.0,1.0,0.051,0.051
HOU,2,5.6,15.529,9.4,2.967,0.667,1.0,14,0.25,1.0,0.0,0.079
LAC,0,4.0,9.636,5.7,1.208,0.0,0.0,13,0.333,0.0,0.0,0.0
NE,0,4.1,8.385,4.4,4.625,0.0,0.0,13,0.286,0.333,0.016,0.081
DET,4,6.2,12.812,8.2,4.733,0.6,1.0,18,0.462,0.0,0.0,0.018
NO,4,5.4,13.105,8.6,3.139,1.0,1.0,23,0.5,0.0,0.03,0.03
ATL,1,3.0,8.667,3.9,2.647,0.0,0.0,15,0.286,0.0,0.0,0.047
NYJ,0,3.9,10.368,5.2,2.48,0.0,0.0,14,0.133,0.667,0.045,0.06
ARZ,3,4.5,10.154,5.7,3.947,1.0,1.0,18,0.588,0.0,0.0,0.032
PIT,1,5.5,10.389,6.9,4.194,0.333,0.5,18,0.364,0.0,0.017,0.0
IND,2,5.2,11.538,7.1,2.391,0.2,0.2,19,0.214,1.0,0.029,0.044
TEN,3,4.7,12.75,6.2,4.214,0.667,0.667,25,0.353,0.0,0.025,0.074
MIA,5,6.9,14.895,11.3,3.618,1.0,1.0,20,0.538,1.0,0.0,0.0
WAS,2,4.5,8.917,4.7,4.929,1.0,1.0,11,0.429,1.0,0.019,0.056
CAR,2,4.1,9.933,4.8,3.912,0.667,1.0,15,0.2,0.333,0.014,0.058
TB,3,5.6,13.857,6.7,4.571,0.667,1.0,15,0.4,0.0,0.017,0.017
